attendance_percentage,sleep_time_hours,study_hours_per_week,total_credits,high_credit_modules,low_credit_modules,repeat_module_credits,lab_credits,part_time_job,internet_access,final_gpa_category
59,7.1,12,27,2,3,0,2,0,1,Poor
80,6.2,11,32,1,2,6,3,0,1,Poor
58,4.3,42,26,3,2,6,4,1,1,Poor
74,8.8,38,34,1,4,6,8,0,1,Good
78,6.1,16,31,4,2,0,8,0,1,Poor
94,6.8,29,31,3,0,0,9,1,1,Average
83,5.7,20,31,3,1,3,8,0,1,Poor
69,8.0,20,33,4,3,0,7,0,1,Average
78,4.0,20,26,1,3,0,8,0,1,Poor
63,8.3,6,26,3,4,6,9,1,1,Poor
80,6.2,12,30,1,3,3,3,1,1,Poor
97,6.5,38,32,4,3,3,5,1,1,Average
81,5.4,34,24,1,4,0,3,0,1,Average
63,8.4,31,30,4,2,0,3,1,1,Average
94,6.1,32,35,4,2,3,4,0,1,Average
93,8.8,19,34,3,0,0,8,0,1,Average
59,6.0,8,32,1,4,0,4,0,1,Poor
62,8.2,32,29,4,2,0,7,0,1,Good
99,7.6,21,25,2,1,0,8,1,1,Average
55,4.4,17,32,1,4,0,5,1,1,Poor
66,5.1,21,32,4,1,0,3,0,1,Poor
61,7.2,12,30,2,1,3,5,1,1,Poor
74,9.0,42,33,5,2,0,6,1,1,Good
99,4.4,12,29,4,4,0,3,0,1,Poor
60,6.0,18,24,2,1,0,9,0,1,Average
79,4.0,16,32,3,1,6,5,0,1,Poor
55,6.4,23,29,1,1,0,2,1,0,Poor
89,5.3,14,34,3,4,0,4,1,1,Poor
64,9.0,14,24,5,1,3,8,0,0,Poor
69,4.3,7,26,2,1,0,3,1,1,Poor
93,6.9,38,30,5,1,0,4,0,1,Good
59,8.8,9,33,3,1,0,7,0,1,Poor
64,8.7,7,34,3,2,0,9,0,1,Poor
78,4.5,35,27,3,1,0,4,0,1,Average
90,8.9,29,31,4,4,0,3,1,1,Average
58,8.9,10,30,3,2,0,4,1,1,Poor
63,6.4,7,24,1,3,0,4,0,1,Poor
74,7.9,13,31,2,1,0,6,0,1,Poor
56,7.6,7,32,5,4,0,8,1,1,Poor
55,7.9,29,28,1,3,0,3,0,1,Average
71,5.7,29,31,2,2,0,5,1,1,Poor
86,6.7,43,26,5,3,6,6,1,1,Average
84,5.7,15,32,4,1,3,4,1,1,Poor
99,7.8,30,25,1,3,0,8,1,1,Good
83,4.0,12,26,1,2,0,7,0,1,Poor
62,6.6,28,24,3,4,3,2,0,1,Poor
78,4.1,24,29,3,3,3,4,1,1,Poor
65,5.5,7,33,5,4,0,8,0,1,Poor
96,4.1,14,33,5,2,0,3,1,1,Poor
90,8.9,42,28,5,4,0,4,0,1,Good
55,4.4,26,27,5,2,0,7,0,1,Average
62,7.1,13,25,2,1,0,3,0,1,Poor
78,4.4,36,28,4,4,0,2,1,1,Poor
83,6.0,32,24,3,4,0,6,0,1,Average
87,6.5,7,27,5,0,3,3,1,1,Poor
76,4.2,26,33,1,4,0,6,0,1,Average
91,6.8,29,32,5,4,3,4,0,1,Average
90,8.8,8,25,5,3,3,4,1,1,Poor
88,7.3,27,26,4,2,0,6,1,1,Average
58,8.5,34,24,4,3,6,3,0,1,Average
82,8.0,40,29,1,1,0,9,0,1,Good
88,7.7,30,31,1,2,0,6,0,0,Good
74,8.5,35,29,2,3,0,6,0,1,Good
82,8.4,13,34,3,4,0,6,0,1,Poor
59,9.0,27,26,2,3,0,2,0,1,Average
74,4.8,11,33,2,3,3,6,1,1,Poor
88,5.7,10,25,3,3,3,5,0,1,Poor
85,6.0,28,31,2,3,0,7,1,1,Average
92,8.2,37,30,5,2,0,5,1,1,Good
64,8.9,36,28,2,0,9,3,1,1,Poor
84,8.7,9,30,5,2,0,6,1,1,Poor
72,5.1,21,34,2,1,0,7,1,1,Poor
86,4.6,7,35,1,4,0,5,0,1,Poor
57,7.5,10,27,1,0,3,7,1,1,Poor
74,5.8,27,31,1,3,0,8,0,1,Average
73,8.4,34,26,4,0,0,8,0,1,Good
76,6.3,29,30,2,0,0,6,1,1,Average
58,6.2,25,26,3,1,3,9,0,1,Average
66,5.1,25,30,2,0,3,9,1,1,Poor
71,7.8,23,29,2,2,3,4,1,1,Poor
67,5.1,6,26,2,3,0,8,1,1,Poor
84,5.8,19,28,1,4,0,8,1,1,Poor
98,7.9,29,31,1,0,6,4,0,1,Average
96,5.2,10,27,3,4,0,8,1,0,Poor
64,5.6,37,27,2,0,0,3,0,1,Average
67,4.4,9,31,2,0,0,3,0,1,Poor
58,8.1,25,35,1,4,0,4,1,1,Poor
69,6.5,36,30,5,2,3,3,1,0,Average
75,7.1,37,34,2,4,6,6,1,1,Average
70,5.3,34,24,1,0,0,7,1,1,Average
90,7.4,15,24,2,3,0,5,1,1,Poor
59,4.2,32,31,5,1,6,6,0,1,Poor
98,5.2,28,26,2,3,0,7,1,1,Average
63,6.4,15,35,1,4,0,2,1,1,Poor
81,8.7,22,30,3,4,0,9,1,1,Average
98,6.7,26,24,4,2,6,4,1,1,Poor
78,5.7,43,24,4,2,0,9,1,1,Good
68,8.7,13,33,2,3,3,6,1,0,Poor
94,6.1,15,28,5,3,0,8,1,1,Poor
58,8.5,8,35,1,3,0,7,1,1,Poor
84,4.3,35,33,4,0,3,9,0,1,Average
67,8.7,7,31,5,3,0,7,0,1,Poor
67,7.4,5,32,5,2,0,4,0,1,Poor
70,5.3,42,24,3,0,6,4,1,1,Average
84,8.6,43,26,2,2,0,8,1,0,Good
63,4.8,41,25,2,4,0,8,1,1,Good
93,5.6,26,28,1,2,0,2,0,1,Poor
61,4.7,38,29,5,1,3,9,0,1,Good
76,8.3,28,33,4,0,3,8,0,1,Average
99,8.3,10,33,1,0,0,8,0,1,Poor
82,4.9,24,25,1,3,0,9,0,1,Average
62,7.7,7,24,1,2,0,5,1,1,Poor
72,5.6,31,29,4,0,0,3,0,1,Average
